name,power,max_pp,element_type
pound,40,35,normal
karate-chop,50,25,fighting
double-slap,15,10,normal
comet-punch,18,15,normal
mega-punch,80,20,normal
pay-day,40,20,normal
fire-punch,75,15,fire
ice-punch,75,15,ice
thunder-punch,75,15,electric
scratch,40,35,normal
vice-grip,55,30,normal
razor-wind,80,10,normal
cut,50,30,normal
gust,40,35,flying
wing-attack,60,35,flying
fly,90,15,flying
bind,15,20,normal
slam,80,20,normal
vine-whip,45,25,grass
stomp,65,20,normal
double-kick,30,30,fighting
mega-kick,120,5,normal
jump-kick,100,10,fighting
rolling-kick,60,15,fighting
headbutt,70,15,normal
horn-attack,65,25,normal
fury-attack,15,20,normal
tackle,50,35,normal
body-slam,85,15,normal
wrap,15,20,normal
take-down,90,20,normal
thrash,120,10,normal
double-edge,120,15,normal
poison-sting,15,35,poison
twineedle,25,20,bug
pin-missile,25,20,bug
bite,60,25,dark
acid,40,30,poison
ember,40,25,fire
flamethrower,90,15,fire
water-gun,40,25,water
hydro-pump,110,5,water
surf,90,15,water
ice-beam,90,10,ice
blizzard,110,5,ice
psybeam,65,20,psychic
bubble-beam,65,20,water
aurora-beam,65,20,ice
hyper-beam,150,5,normal
peck,35,35,flying
drill-peck,80,20,flying
submission,80,20,fighting
strength,80,15,normal
absorb,20,25,grass
mega-drain,40,15,grass
razor-leaf,55,25,grass
solar-beam,120,10,grass
petal-dance,120,10,grass
fire-spin,35,15,fire
thunder-shock,40,30,electric
thunderbolt,90,15,electric
thunder,110,10,electric
rock-throw,50,15,rock
earthquake,100,10,ground
dig,80,10,ground
confusion,50,25,psychic
psychic,90,10,psychic
quick-attack,40,30,normal
rage,20,20,normal
self-destruct,200,5,normal
egg-bomb,100,10,normal
lick,30,30,ghost
smog,30,20,poison
sludge,65,20,poison
bone-club,65,20,ground
fire-blast,110,5,fire
waterfall,80,15,water
clamp,35,15,water
swift,60,20,normal
skull-bash,130,10,normal
spike-cannon,20,15,normal
constrict,10,35,normal
high-jump-kick,130,10,fighting
dream-eater,100,15,psychic
barrage,15,20,normal
leech-life,20,15,bug
sky-attack,140,5,flying
bubble,40,30,water
dizzy-punch,70,10,normal
crabhammer,100,10,water
explosion,250,5,normal
fury-swipes,18,15,normal
bonemerang,50,10,ground
rock-slide,75,10,rock
hyper-fang,80,15,normal
tri-attack,80,10,normal
slash,70,20,normal
triple-kick,10,10,fighting
thief,60,25,dark
flame-wheel,60,25,fire
snore,50,15,normal
aeroblast,100,5,flying
powder-snow,40,25,ice
mach-punch,40,30,fighting
feint-attack,60,20,dark
sludge-bomb,90,10,poison
mud-slap,20,10,ground
octazooka,65,10,water
zap-cannon,120,5,electric
icy-wind,55,15,ice
bone-rush,25,10,ground
outrage,120,10,dragon
giga-drain,75,10,grass
rollout,30,20,rock
false-swipe,40,40,normal
spark,65,20,electric
fury-cutter,40,20,bug
steel-wing,70,25,steel
sacred-fire,100,5,fire
dynamic-punch,100,5,fighting
megahorn,120,10,bug
dragon-breath,60,20,dragon
pursuit,40,20,dark
rapid-spin,20,40,normal
iron-tail,100,15,steel
metal-claw,50,35,steel
vital-throw,70,10,fighting
hidden-power,60,15,normal
cross-chop,100,5,fighting
twister,40,20,dragon
crunch,80,15,dark
extreme-speed,80,5,normal
ancient-power,60,5,rock
shadow-ball,80,15,ghost
future-sight,120,10,psychic
rock-smash,40,15,fighting
whirlpool,35,15,water
fake-out,40,10,normal
uproar,90,10,normal
heat-wave,95,10,fire
facade,70,20,normal
focus-punch,150,20,fighting
smelling-salts,70,10,normal
superpower,120,5,fighting
revenge,60,10,fighting
brick-break,75,15,fighting
knock-off,65,20,dark
eruption,150,5,fire
secret-power,70,20,normal
dive,80,10,water
arm-thrust,15,20,fighting
luster-purge,70,5,psychic
mist-ball,70,5,psychic
blaze-kick,85,10,fire
ice-ball,30,20,ice
needle-arm,60,15,grass
hyper-voice,90,10,normal
poison-fang,50,15,poison
crush-claw,75,10,normal
blast-burn,150,5,fire
hydro-cannon,150,5,water
meteor-mash,90,10,steel
astonish,30,15,ghost
weather-ball,50,10,normal
air-cutter,60,25,flying
overheat,130,5,fire
rock-tomb,60,15,rock
silver-wind,60,5,bug
water-spout,150,5,water
signal-beam,75,15,bug
shadow-punch,60,20,ghost
extrasensory,80,20,psychic
sky-uppercut,85,15,fighting
sand-tomb,35,15,ground
muddy-water,90,10,water
bullet-seed,25,30,grass
aerial-ace,60,20,flying
icicle-spear,25,30,ice
dragon-claw,80,15,dragon
frenzy-plant,150,5,grass
bounce,85,5,flying
mud-shot,55,15,ground
poison-tail,50,25,poison
covet,60,25,normal
volt-tackle,120,15,electric
magical-leaf,60,20,grass
leaf-blade,90,15,grass
rock-blast,25,10,rock
shock-wave,60,20,electric
water-pulse,60,20,water
doom-desire,140,5,steel
psycho-boost,140,5,psychic
wake-up-slap,70,10,fighting
hammer-arm,100,10,fighting
brine,65,10,water
feint,30,10,normal
pluck,60,20,flying
u-turn,70,20,bug
close-combat,120,5,fighting
payback,50,10,dark
assurance,60,10,dark
last-resort,140,5,normal
sucker-punch,80,5,dark
flare-blitz,120,15,fire
force-palm,60,10,fighting
aura-sphere,80,20,fighting
poison-jab,80,20,poison
dark-pulse,80,15,dark
night-slash,70,15,dark
aqua-tail,90,10,water
seed-bomb,80,15,grass
air-slash,75,15,flying
x-scissor,80,15,bug
bug-buzz,90,10,bug
dragon-pulse,85,10,dragon
dragon-rush,100,10,dragon
power-gem,80,20,rock
drain-punch,75,10,fighting
vacuum-wave,40,30,fighting
focus-blast,120,5,fighting
energy-ball,90,10,grass
brave-bird,120,15,flying
earth-power,90,10,ground
giga-impact,150,5,normal
bullet-punch,40,30,steel
avalanche,60,10,ice
ice-shard,40,30,ice
shadow-claw,70,15,ghost
thunder-fang,65,15,electric
ice-fang,65,15,ice
